episode,elapsed_s,ep_reward,cd,drag_reduction_pct,f0,cd1,cd2,cd3,cl2,cl3,policy_loss,value_loss,entropy
17,9933.3,-41.04144590497302,3.420120492229859,4.996652993615037,0.008333333333333333,0.9443723785380522,1.2437362772226335,1.2320118364691734,0.494708028609554,-0.3140925561885039,-0.009964240756572077,7.05474339718804e-05,2.7051988890296537
18,10512.6,-40.0916598599107,3.3409716581304867,7.1952317185975945,0.008333333333333333,0.9318190399805705,1.212106006840865,1.1970466113090514,0.5574992845207453,-0.39291554781297844,-0.019711296059387293,0.00010665597603926807,2.696101821723737
19,11091.9,-39.62173937900439,3.3018116140862306,8.283010719826933,0.008333333333333333,0.9321122228602569,1.1865708875656127,1.183128503660361,0.6059061142305533,-0.40559348188340666,-0.015554419306940154,7.705553794159258e-05,2.6954276844074854
20,11670.8,-39.3960409016134,3.283003409852584,8.805460837428214,0.008333333333333333,0.9308690289159616,1.1655777861674628,1.1865565947691599,0.6813110341131687,-0.4291375725964705,-0.015127830604385389,2.350705518785234e-05,2.6851312925941064
21,12249.6,-39.06635166521333,3.2555293055375416,9.568630401734957,0.008333333333333333,0.9294743690888086,1.1454716250300407,1.1805833114186923,0.7133186781903108,-0.4837655598918597,-0.017526106389337465,2.6326807649543058e-05,2.655283905330457
22,12828.6,-39.06600605807495,3.255500505665938,9.569430398168388,0.016666666666666666,0.9254563788572947,1.1510932165384293,1.178950910270214,0.7112791892389456,-0.5135023321459691,-0.015773903465780774,4.258998919196624e-05,2.6173830458992406
23,13407.9,-38.24001819691874,3.1866681838532287,11.481439337410315,0.016666666666666666,0.9227721044917901,1.1030688628554344,1.1608272165060043,0.7901139643291633,-0.5605760212242603,-0.016783840522954337,0.0001300549026854912,2.5890080677835563
24,13987.5,-37.945720840296254,3.1621434041361014,12.162683218441629,0.008333333333333333,0.9161094301442305,1.1006106983621915,1.1454232756296794,0.808780292669932,-0.5874310281872749,-0.017424271221419697,0.00022433738445514742,2.55296630859375
25,14567.0,-37.5009820480156,3.1250818384687107,13.192171153646925,0.016666666666666666,0.9121478896339734,1.0812001941601435,1.1317337546745936,0.8376289934416612,-0.6228978625933329,-0.012038301068701242,5.2450833029644476e-06,2.5123125929581493
26,15146.6,-37.12296200843019,3.0935801663498084,14.06721760139421,0.008333333333333333,0.9058472909033298,1.0747229519486428,1.113009923497836,0.8388527429600556,-0.6544890075922012,-0.014020460162703929,0.00012289695025509374,2.478302151905863
27,15744.5,-36.80039299123822,3.066699415345987,14.81390512927815,0.016666666666666666,0.9013106021285057,1.0701363037029903,1.0952525095144907,0.8555848379433155,-0.7099875386555989,-0.02040881200350429,3.359216110120063e-05,2.448030668183377
28,16325.1,-36.90266293317554,3.0752219131588934,14.577169078919628,0.008333333333333333,0.9004720029234886,1.0926664835214615,1.0820834267139434,0.8234129112958908,-0.7733488709231218,-0.006987310892069026,0.0005837283513809972,2.414041246865925
29,16921.5,-36.69661664122494,3.05805138339599,15.054128239000287,0.008333333333333333,0.8986826519171397,1.095541896323363,1.0638268351554871,0.8166162956754367,-0.8069163790841898,-0.005178454219314613,0.0005720058702866924,2.395968886425621
30,17562.6,-36.30170470552948,3.025142059624195,15.96827612155014,0.008333333333333333,0.8983876317739486,1.0976137963930765,1.0291406314571698,0.8058867525060972,-0.8448960233231385,-0.0015147845554900796,1.9318430185864457e-05,2.3731041977280065
31,18200.4,-36.35049632351179,3.0292080250879128,15.855332636446873,0.008333333333333333,0.8993825369576613,1.1071963585416476,1.022629129588604,0.8081925836702187,-0.8467624537150065,3.410293965747482e-05,0.0005151669723596498,2.331450324936917
32,18781.1,-36.48695887051246,3.040579904119174,15.53944710780073,0.008333333333333333,0.9027256590127944,1.1215400099754333,1.0163142351309458,0.7961079694330693,-0.8454586066305637,-0.004179592702635809,1.1543413721052562e-05,2.2910918223230463
33,19361.0,-36.380584852649676,3.031715405037006,15.78568319341651,0.008333333333333333,0.898868000259002,1.113588542441527,1.0192588623364767,0.8258376970390479,-0.8464792188505331,-0.00026766260791766017,0.002318871327822224,2.2758635295064824
34,19941.0,-36.54845379533606,3.0457044839362304,15.397097668438043,0.008333333333333333,0.9018721255163352,1.1221516090631485,1.0216807493567466,0.810267141709725,-0.847038922905922,-0.0029711343544094188,2.9477888137750452e-06,2.2485238928543896
35,20520.5,-36.57747632691678,3.048123028328021,15.32991587977719,0.016666666666666666,0.902983762572209,1.1309928905963897,1.0141463751594226,0.8129326440393925,-0.8605846774578094,-0.0003588725984292595,1.4792235633439974e-06,2.242979057839042
36,21101.0,-36.74474242146137,3.0620618694027266,14.942725849924265,0.008333333333333333,0.9060161792238554,1.1420316829284032,1.014014007250468,0.8012376241882642,-0.8546841630836328,-1.3714558199832314e-05,7.064780883467848e-05,2.243174899879255
37,21681.7,-36.714589612763724,3.0595491342246532,15.01252404931519,0.008333333333333333,0.9036749601860841,1.1351623988151551,1.020711775223414,0.8152302255729834,-0.8509070253868898,-0.0051909972815529296,0.0002556816319174447,2.2142135689133093
38,22262.0,-36.780420489903754,3.065035041918357,14.860137724490086,0.025,0.9017036015292009,1.1298941427469253,1.033437297642231,0.826622250477473,-0.8383461458981037,0.0006561968818699058,0.0005191519048052764,2.1939258619358664
39,22842.7,-36.78826490917046,3.0656887426475685,14.841979370900882,0.016666666666666666,0.9019129909574986,1.1267614342768988,1.0370143174131712,0.8216214965780576,-0.8470028592646122,-0.0022810396738350393,4.613288881740262e-06,2.1659622054351004
40,23423.0,-36.8897917107869,3.074149309247732,14.606963632007442,0.008333333333333333,0.900550017307202,1.117106326719125,1.056492965221405,0.8426812020937602,-0.8233606303234895,-0.0011697584223982534,2.5469397782947118e-06,2.1391378333694058
41,24003.7,-36.82099721413886,3.0684164350231486,14.766210138245873,0.016666666666666666,0.901214248140653,1.1193088776866595,1.0478933091958365,0.8452389651040236,-0.85315202648441,0.0005776686838975078,4.2773967009237054e-05,2.109426286346034
42,24584.3,-36.762042655528866,3.0635035515824955,14.902679122708463,0.008333333333333333,0.9003246506055196,1.1025525802373886,1.0606263207395872,0.8510034389297167,-0.8318244833747546,-0.0005192269473091552,6.743497270678601e-05,2.1059195323994286
43,25164.8,-36.74724507764238,3.062270423769951,14.936932673056925,0.016666666666666666,0.8998808739582698,1.0964475012818973,1.065942048529784,0.8679693249364694,-0.8253688402473927,-0.0038909679866935077,0.0011504570498160366,2.108081669556467
44,25745.2,-36.65397366512974,3.0544978049894174,15.152838750293963,0.008333333333333333,0.8994715895752112,1.104316814939181,1.0507094004750253,0.8458136290311813,-0.8335585801800092,-0.0018619118797543802,4.12019172490306e-06,2.0848515077641134
45,26325.5,-36.50056370104894,3.0417136390010517,15.507954472193008,0.016666666666666666,0.9009445991118749,1.1115241131186486,1.0292449267705281,0.8335597643256187,-0.857535096257925,-0.0024071109677223784,0.0002094736649203361,2.0518829841362805
46,26905.5,-36.32781136375626,3.0273176126678787,15.907844092558932,0.05,0.9014971865216891,1.1160914316773414,1.009728994468848,0.8281651207307974,-0.8602397529780865,-0.0006566193444948448,1.2832913818939281e-06,2.020129700710899
47,27486.9,-36.480431624358125,3.0400359680255256,15.5545564437354,0.008333333333333333,0.9031897716720899,1.1260563599069913,1.0107898364464443,0.8187545492251714,-0.8654740186035633,-0.0026393245660552853,0.0003814516144808223,1.9806054469786192
48,28067.4,-36.57631717629677,3.0480264308055243,15.332599144290992,0.008333333333333333,0.9030007432897885,1.12787445773681,1.0171512297789256,0.8228619520366192,-0.8682219424843788,-0.0027570757377696664,4.640417098531352e-06,1.9520150824597007
49,28647.4,-36.617397301939924,3.0514497762421766,15.2375062154951,0.008333333333333333,0.9051597188413143,1.135042655368646,1.0112474020322164,0.826585423797369,-0.8725912160178025,-0.0016607690504507014,3.52479583637576e-05,1.9351398646831512
50,29227.8,-36.593535361664344,3.049461280802886,15.29274219991984,0.016666666666666666,0.9018478671709697,1.1242784261703491,1.023334987461567,0.8373226171731949,-0.8656656796733538,-0.005248169635275477,1.695055408345668e-05,1.9167050138900155
51,29807.8,-36.62729572570642,3.052274644523859,15.21459320767059,0.008333333333333333,0.906068806151549,1.1368290094534557,1.0093768289188545,0.8234625540177027,-0.8747244986891747,-0.00011248769434659104,1.339543668465419e-06,1.9165414954486646
52,30387.4,-36.58215603200619,3.04851300333937,15.319083240573061,0.008333333333333333,0.9090971861282985,1.1456940400600433,0.9937217771510283,0.8052081315716108,-0.8950512926777204,0.0010254184421347944,0.00044215467545951156,1.9282968219957854
53,30968.3,-36.67132818132454,3.0559440146386625,15.112666260037155,0.008333333333333333,0.9099531302849452,1.1472244561711946,0.9987664281825225,0.813681775679191,-0.8859855235616366,-0.005506422851038606,1.3620205879461584e-05,1.9430696791724156
54,31549.5,-36.645973149258445,3.0538310987750688,15.1713583673592,0.016666666666666666,0.905854422946771,1.1432302123308182,1.0047464634974796,0.8206253867348036,-0.8775925319890181,-0.00018164539023449546,1.9570253898923273e-06,1.935563021584561
55,32129.9,-36.54370814063072,3.045309010744095,15.408083034886255,0.016666666666666666,0.9029583979646365,1.129915654361248,1.0124349584182104,0.8357187256713708,-0.8776166663070519,-0.0016432313983769794,0.0006037002284564982,1.9316975019480054
56,32712.1,-36.757937174243594,3.063161427627007,14.912182565916465,0.008333333333333333,0.9051819164057573,1.1380386353532472,1.0199408758680026,0.8208848195274671,-0.8679657543698946,0.0005431216014058967,4.0956909009836586e-06,1.9172257448497572
57,33292.8,-36.58654330774608,3.0488786096374194,15.30892751007169,0.016666666666666666,0.9007317915558815,1.126743140121301,1.021403677960237,0.8472448473175367,-0.8535309204955895,-0.004551599088958219,2.964640231234147e-06,1.8817621748698385
58,33873.4,-36.49683859734786,3.041403216123581,15.516577329900528,0.016666666666666666,0.9037594106793404,1.129174487988154,1.0084693174560864,0.8279413962364197,-0.872226394812266,-0.0021088571704335904,4.520114452445437e-06,1.8726282355032469
59,34453.2,-36.64820162926577,3.054016802658637,15.166199926148971,0.008333333333333333,0.9063550157845021,1.1392259685198467,1.0084358183542887,0.8300294427076975,-0.8722454794744651,-0.001553581640320389,4.1744513844988485e-06,1.8679814360643687
60,35033.3,-36.685267043436745,3.057105587919553,15.080400335567978,0.016666666666666666,0.9044732410212358,1.136087787648042,1.0165445592502753,0.829198805342118,-0.869571615109841,-0.00420122239248533,4.379294496414475e-05,1.8534416568906684
61,35613.7,-36.840238580248396,3.070019881029924,14.721669971391005,0.016666666666666666,0.9098169428110122,1.1457327362895011,1.0144702019294103,0.8207321097950141,-0.8827038440108299,-0.004231429413745278,0.0002740424556674869,1.8333668244512458
62,36193.5,-36.68545152547459,3.05712095990777,15.07997333589528,0.016666666666666666,0.9063267906506857,1.1417860450347264,1.009008124222358,0.8322345815598965,-0.8808480235437552,-0.00044690313699998353,2.2055372681961673e-06,1.798188761974636
63,36774.4,-36.55682745598405,3.0464022866388163,15.377714260032882,0.008333333333333333,0.9064097067217032,1.1355850783983867,1.0044075015187264,0.8303057964642843,-0.8830902534723282,0.0005749395313231568,2.2915930143977007e-06,1.7751810400109542
64,37354.3,-36.68516476544001,3.057097065250079,15.080637076386704,0.008333333333333333,0.9098441937069098,1.144740569293499,1.00251230224967,0.8127615365882714,-0.8973077121376991,-0.005498533784166763,1.466287600515826e-05,1.7374597169851003
65,37933.7,-36.41361285216347,3.034467738469442,15.709229486959952,0.016666666666666666,0.9055402380724747,1.137136849562327,0.9917906508346399,0.8352496380110582,-0.8950816657145818,-0.0014567580858343527,6.009435611307062e-06,1.6988711504559768
66,38513.5,-36.378531706390824,3.031544308066368,15.790435887045328,0.016666666666666666,0.9057051284611225,1.1351324663559597,0.990706713249286,0.8181597766280174,-0.8944209018846353,-0.0008504619429770269,3.834971362767634e-05,1.6682711867909683
67,39093.5,-36.484692508072904,3.040391042182843,15.544693272698806,0.008333333333333333,0.9066245813667774,1.1385670215884844,0.995199439227581,0.8273231957356135,-0.8947990777591864,-0.0029073581344595083,4.2048984682040964e-05,1.645849809521123
68,39673.4,-36.44579965393286,3.0371499721705915,15.634722995261352,0.008333333333333333,0.907150361140569,1.139214752415816,0.9907848586142063,0.8366667053103447,-0.9061914476255576,-0.0027437577514271986,4.448637854466142e-05,1.6277655573267686
69,40253.5,-36.48766064766772,3.0406383860607944,15.537822609422381,0.008333333333333333,0.9092026940981547,1.1432511843244235,0.988184507638216,0.8203325258692106,-0.89639378413558,0.0009628131397460637,6.224039095367349e-05,1.6149461815231725
70,40834.5,-36.5391701449714,3.0449308453500272,15.418587629165915,0.008333333333333333,0.9068390967448553,1.1412076639135678,0.9968840846916039,0.8348107896745205,-0.8966380341847737,-0.004000818430397071,0.0001768258970381447,1.5780489309837944
71,41414.6,-36.54075935395483,3.0450632814566294,15.414908848426967,0.008333333333333333,0.9048994620641072,1.1367102891206742,1.0034535302718481,0.8337517173091571,-0.8916738893588384,-0.00037807501166274674,3.818420048335874e-05,1.5424368858337403
72,41994.9,-36.61118820734729,3.0509323531885943,15.2518790780946,0.016666666666666666,0.9083615776896476,1.1420452001690864,1.00052557532986,0.8370107128719488,-0.897848658512036,-0.0027798426141472238,1.8676405276389568e-06,1.5125137865543365
73,42575.1,-36.5674262037668,3.0472855163613954,15.35318010107235,0.008333333333333333,0.9076706561942895,1.141748623152574,0.9978662370145321,0.8358734468122323,-0.9047111624976,-0.004884254974067996,2.0926400050089606e-06,1.4782271529498854
74,43154.8,-36.51755191202688,3.0431293279925984,15.468629777983377,0.008333333333333333,0.903608984152476,1.1277195459604263,1.011800797879696,0.8430105182528496,-0.8901375831663608,-0.002336158605880643,2.2533548056906895e-06,1.4753208069424881
75,43735.0,-36.44264910752558,3.036887425730626,15.642015951927057,0.008333333333333333,0.9017672068377336,1.1242567804455756,1.0108634384473165,0.8494241431355476,-0.882616576552391,-1.725849058283003e-05,0.00014038025448353676,1.4554074742292102
76,44315.4,-36.29605757684335,3.0246714646120867,15.981348205219813,0.016666666666666666,0.8991113259891669,1.1124216331044834,1.0131385055184365,0.8647762737671534,-0.8719021632273992,-0.009142538258119634,1.4026924352238343e-06,1.4008334002996745
77,44895.4,-36.35674533594672,3.029728778501352,15.840867263851344,0.008333333333333333,0.9034800899525484,1.1213581980268161,1.0048904905219873,0.8505697863797347,-0.8879824993511041,0.0004696621510543321,3.7575605287393524e-06,1.3736134642048885
78,45475.3,-36.32767532061546,3.027306276957194,15.908158973411279,0.016666666666666666,0.9031892840067546,1.1273118377725284,0.9968051551779111,0.8460664441684882,-0.8946364122132461,-0.00029493211523482675,4.3360623578343237e-05,1.3728041131245463
79,46055.4,-36.28769670679106,3.0239747249583404,16.00070208449055,0.008333333333333333,0.9004931190609932,1.1168070033192634,1.0066746025780837,0.8522413097818693,-0.8910304931302865,-0.004823441759340073,7.912046107611859e-06,1.3695519412818709
80,46635.7,-36.42150409894252,3.035125342210134,15.69096271638517,0.008333333333333333,0.9026006559530894,1.1234808021783829,1.0090438840786615,0.8513525047898293,-0.8867873229086399,-0.0019217450318759993,0.0001876385391217863,1.329593709268068
81,47215.6,-36.418233482024924,3.03485278810064,15.698533663871107,0.016666666666666666,0.9056270375351111,1.1327656542261442,0.9964600963393847,0.8444894361495972,-0.903940586000681,0.0013258330082814944,2.0328944789807076e-06,1.2751366665488795
82,47795.6,-36.53105557007358,3.0442546334366005,15.43737129342777,0.025,0.9048355522751809,1.131029479801655,1.0083896013597646,0.8434240383903185,-0.895855157027642,-0.003015633853838632,2.4338750237449713e-05,1.2428651746950652
83,48375.7,-36.557129368214284,3.0464274469514687,15.3770153624592,0.008333333333333333,0.9065577717125416,1.1370089387893676,1.0028607364495594,0.8474453992644946,-0.9086215319732825,-0.004052637398586069,1.4010522152686558e-06,1.2187695202074553
84,48955.6,-36.391123568328744,3.032593629608552,15.761288066429113,0.016666666666666666,0.9032525116205216,1.12642016629378,1.00292095169425,0.8515829583009084,-0.9009381148715814,0.0006455208885630494,7.418273929065017e-05,1.2012313949434381
85,49535.7,-36.41557666231534,3.0346313893298307,15.704683629726922,0.008333333333333333,0.9082398227353891,1.1344322536389033,0.9919593129555384,0.844399416744709,-0.9080215448141098,-0.0040362425148487095,2.0265858584578884e-05,1.1980052555862226
86,50116.2,-36.50678409304002,3.0422320094207924,15.493555293866878,0.008333333333333333,0.9074403304855029,1.140082722902298,0.9947089560329914,0.8415727657079697,-0.9104042226572832,-0.00034802525647376715,2.1318926209950836e-05,1.195740893012599
87,50696.0,-36.348779345928804,3.0290649436910946,15.859307119691824,0.008333333333333333,0.9037459122141203,1.1263529763619105,0.998966055115064,0.8510910430550576,-0.9057059960067272,0.0005727461196090046,6.060500493800335e-05,1.186661601380298
88,51276.1,-36.48023169938909,3.040019309024016,15.55501919377733,0.008333333333333333,0.9048284683128198,1.1305719937880834,1.0046188469231128,0.8523053016761939,-0.8897537936270237,-0.002150351260053484,1.9121824619249213e-06,1.1685868269518802
89,51857.0,-36.445813711239346,3.037151144295931,15.63469043622414,0.016666666666666666,0.9066232958932717,1.134593023955822,0.9959348244468371,0.8519756639500459,-0.9040199858943622,-0.000708038859853619,0.0001834635874517014,1.1357122731836218
90,52437.1,-36.616926581187634,3.051410548140605,15.238595884983198,0.008333333333333333,0.9117183840771517,1.1452203196287156,0.9944718444347381,0.8344279018044471,-0.9095180719097455,-0.0022397925243958046,1.5441212408075588e-06,1.101945308948818
91,53017.8,-36.61504744544053,3.05125395466884,15.24294570364334,0.016666666666666666,0.9145733831326167,1.1532466367880503,0.9834339347481728,0.8331435872117678,-0.9286928118268649,-0.0015806214271211312,2.894244341471102e-06,1.0736154073163082
92,53597.6,-36.55554203484619,3.0462951687475046,15.380689757013766,0.008333333333333333,0.912798748066028,1.1494483017921449,0.9840481188893319,0.8278276944657167,-0.921288781563441,0.000751368750474955,1.1816718143551809e-05,1.0666437789013512
93,54178.2,-36.561567475014314,3.046797289500634,15.366741958315732,0.008333333333333333,0.910867951263984,1.1463589666287104,0.9895703716079394,0.840282530337572,-0.9144196211298307,-0.0012415625645141853,3.126597956799359e-06,1.0572600571732773
94,54758.4,-36.41757975915584,3.034798313031594,15.700046860233508,0.008333333333333333,0.9071535178025564,1.1384571795662244,0.9891876156628132,0.8477620555957158,-0.916240334312121,-9.84537709308298e-05,0.00029149186589898745,1.069981387728139
95,55338.6,-36.42452456785205,3.035377047310273,15.683970908047973,0.03333333333333333,0.9085655835767587,1.137573132912318,0.9892383308211963,0.8389037341376145,-0.9106449475884437,-0.0010082341191407882,1.2493332447075103e-06,1.0872780542624625
96,55918.8,-36.44669461728032,3.037224550396204,15.632651377883233,0.008333333333333333,0.9089982159932455,1.141646274526914,0.9865800598760446,0.8408608363072078,-0.9140097017089526,-0.002867485663706535,9.394267308948656e-07,1.0743998471059297
97,56499.2,-36.53596354434041,3.04466362948219,15.426010292161397,0.016666666666666666,0.9075374833742778,1.1400562145312627,0.9970699315766494,0.8347656465570132,-0.9113943334917227,0.0007728021248782936,1.865465238749589e-06,1.0395562369572489
98,57079.5,-36.517926235071336,3.0431605183084804,15.467763380319987,0.008333333333333333,0.9056167263289293,1.1316460010409355,1.0058977909386158,0.8534359291692575,-0.9038369822998842,-0.004747400540662439,3.8799363705559125e-05,1.0151258299225254
99,57659.7,-36.47392279516413,3.039493564764659,15.569623200981697,0.016666666666666666,0.904666717449824,1.1326460005839665,1.002180846730868,0.8557999343176683,-0.8998424746592839,-0.00020075319825034392,1.2462583735615036e-06,0.9968672639445255
100,58240.1,-36.46214152255066,3.03851179326574,15.59689463150723,0.008333333333333333,0.9050958184401194,1.1298739731311798,1.0035420016944407,0.8433121839662393,-0.8988584640125433,0.0001021582780307845,1.3707174334187082e-05,0.9598720555242739
101,58820.0,-36.355551170745066,3.029629264473915,15.843631542391245,0.008333333333333333,0.900929658015569,1.1170925694704055,1.0116070369879404,0.8657961150010427,-0.8921750915050507,-0.005162233935276928,2.7132812069166185e-06,0.9426996414598666
102,59400.1,-36.15246686783148,3.012705574383338,16.313734044907278,0.008333333333333333,0.9025123177468777,1.1186478359500567,0.9915454206864039,0.8559109299381574,-0.9104568440715471,-0.004610538463059225,0.00016282566375017975,0.9101046267308687
103,59980.7,-36.279977582340045,3.023331464678049,16.018570425609745,0.008333333333333333,0.9018896797299385,1.1196674583355586,1.001774326612552,0.8550290635228157,-0.8936444775263468,-0.0027548889678559807,9.004768609082404e-07,0.86993807554245
104,60561.5,-36.23368449788443,3.019473707576593,16.125730345094645,0.016666666666666666,0.8987104938924313,1.1093399730324744,1.011423240651687,0.8732514505585035,-0.8872741561631362,-0.005608399055506054,9.019602078440489e-06,0.850300965811077
105,61143.2,-36.234326371329225,3.0195271963377794,16.124244546172793,0.016666666666666666,0.9010017256438733,1.1130449292063713,1.0054805414875347,0.8600155091285706,-0.8859344292680422,-0.0010144538932332866,2.0357880619314982e-05,0.8546779808245207
106,61723.9,-36.14132684003006,3.0117772358655928,16.339521225955757,0.008333333333333333,0.8987838632365068,1.1064871616164844,1.006506211012602,0.8685795311629773,-0.8901874761780103,-0.008732267067228494,9.428198366304298e-07,0.8559265009666744
107,62304.7,-36.32967410596173,3.0274728438754877,15.903532114569785,0.008333333333333333,0.9029271508256594,1.121627752482891,1.002917940566937,0.8630590930581092,-0.8992302351196607,0.0012265021814719626,1.0156994813084304e-05,0.8430388594928541
108,62884.8,-36.33690650425434,3.028075540314118,15.886790546830055,0.008333333333333333,0.900832166125377,1.1153369692961375,1.0119064048926036,0.8585157614946365,-0.8913037671148777,-0.004659250903090364,6.992592633064544e-05,0.8146513322466298
109,63465.3,-36.34150250109034,3.0284585423767565,15.87615160064566,0.008333333333333333,0.9021410290400187,1.11936304996411,1.006954463372628,0.8687430195510387,-0.8995946919421355,-0.0029389411260030774,1.0852708032721717e-05,0.7748268641923604
110,64045.9,-36.3306771225937,3.0275564273198445,15.901210352226547,0.008333333333333333,0.9042452955245972,1.1243774489561718,0.9989336828390757,0.8557037879526616,-0.9074107452730338,-0.002317339439239157,3.3746496805968872e-06,0.7513130854619177
111,64626.7,-36.20557810398034,3.0171315069993336,16.19079147224074,0.008333333333333333,0.9014946494996547,1.1175881059964499,0.9980487515032291,0.8561583616832892,-0.9056267962356408,-0.0029925523325800897,2.1516596045426254e-05,0.7211249652661775
112,65207.3,-36.16030624041733,3.0133588555951913,16.29558734457802,0.008333333333333333,0.8995401083429655,1.1102642383178074,1.0035545089344184,0.8772304006914298,-0.8975644671420256,-0.00628972136856694,1.4885752788386168e-05,0.6962210272487841
113,65787.8,-36.18848889860306,3.0157074089348317,16.230349751810238,0.025,0.9003672794997692,1.1112714892625808,1.0040686401724814,0.8627975500623385,-0.9005652577678362,-0.0031887200759037546,1.8699500890680778e-05,0.6718793356104901
114,66368.0,-36.39587325846418,3.032989437828461,15.750293393653859,0.008333333333333333,0.9059533072511355,1.1280409553647042,0.9989951752126217,0.8571436499059201,-0.9064475288987159,-0.006199860092448561,7.364188268131723e-05,0.6194485648682243
115,66949.9,-36.3379468932916,3.0281622408827147,15.884382197702374,0.008333333333333333,0.9030573789278666,1.1247508375843367,1.0003540243705114,0.857877010256052,-0.905955793907245,-0.00041093198386462113,8.147915201860949e-07,0.5847581399114509
116,67530.3,-36.274626396098846,3.0228855345149834,16.0309573745838,0.008333333333333333,0.9006171751519044,1.1135922482609748,1.008676111102104,0.8665853630999724,-0.8969859015444914,-0.0037805948700559765,3.481686821336445e-05,0.5782392619471801
117,68111.4,-36.335252573964546,3.0279377143085004,15.8906190469861,0.016666666666666666,0.9027480816841126,1.1214765760302543,1.0037130565941335,0.8652709388236205,-0.9101399741073449,-0.0020095469332055043,8.036058473536693e-07,0.5680954839053907
118,68692.3,-36.281085902231595,3.023423828333616,16.016004768510662,0.008333333333333333,0.9009331067899863,1.1140349621574084,1.0084557593862216,0.8663846637805303,-0.9011767200628916,-0.002194873976374143,1.1202832568887732e-06,0.5760191357449481
